GDS input file passed, running in LVS mode
Found cell DAC_CORE_5bit in GDS DAC_CORE_5bit.gds (only top cell)
Cache hit: Reusing cached LVSDB
output/.kpex_cache/sky130A/foss/designs/lab2/klayout/DAC_CORE_5bit.gds/DAC_CORE_5bit.lvsdb.gz
Unable to find info about extracted LVS layer 'tap'
Unable to find info about extracted LVS layer 'licon'
(64, 20) -> (nwell)
(94, 20) -> (psd)
(65, 144) -> (ntap_conn)
(66, 20) -> (poly_con)
(67, 20) -> (li_con)
(66, 4403) -> (licon_poly_con)
(66, 4402) -> (licon_psd_con)
(67, 44) -> (mcon_con)
(68, 44) -> (via1_con)
(68, 20) -> (met1_con)
(69, 20) -> (met2_con)
(68, 16) -> (met1_pin_con)
(69, 16) -> (met2_pin_con)
LVSDB: found 8pins
Device;Net1;Net2;Capacitance [fF];Resistance [Ω]
R6848;VDD.$310.15;VDD.$311.18;;585.0
R6849;VDD.$310.15;VDD.P79.15;;0.0
R6850;VDD.$3100.18;VDD.$3101.25;;9.3
R6851;VDD.$3100.18;VDD.$783.18;;0.0
R6852;VDD.$3100.18;VDD.$787.18;;27.106
R6853;VDD.$3101.25;VDD.$3141.25;;0.276
R6854;VDD.$3101.25;VDD.$3157.25;;0.072
R6855;VDD.$3102.18;VDD.$3103.25;;9.3
R6856;VDD.$3102.18;VDD.$433.18;;0.0
R6857;VDD.$3103.25;VDD.$3105.25;;0.276
R6858;VDD.$3103.25;VDD.$3147.25;;0.072
R6859;VDD.$3104.18;VDD.$3105.25;;9.3
R6860;VDD.$3104.18;VDD.$819.18;;0.0
R6861;VDD.$3104.18;VDD.$831.18;;27.106
R6862;VDD.$3105.25;VDD.$3121.25;;0.072
R6863;VDD.$3106.18;VDD.$3107.25;;9.3
R6864;VDD.$3106.18;VDD.$429.18;;27.106
R6865;VDD.$3106.18;VDD.$593.18;;0.0
R6866;VDD.$3107.25;VDD.$3111.25;;0.0
R6867;VDD.$3107.25;VDD.$3139.25;;0.036
R6868;VDD.$3108.18;VDD.$3109.25;;9.3
R6869;VDD.$3108.18;VDD.$593.18;;27.106
R6870;VDD.$3108.18;VDD.$625.18;;0.0
R6871;VDD.$3109.25;VDD.$3117.25;;0.036
R6872;VDD.$3109.25;VDD.$3139.25;;0.0
R6873;VDD.$3110.18;VDD.$3111.25;;9.3
R6874;VDD.$3110.18;VDD.$431.18;;27.106
R6875;VDD.$3110.18;VDD.$595.18;;0.0
R6876;VDD.$3112.18;VDD.$3113.25;;9.3
R6877;VDD.$3112.18;VDD.$625.18;;27.106
R6878;VDD.$3112.18;VDD.$675.18;;0.0
R6879;VDD.$3113.25;VDD.$3117.25;;0.0
R6880;VDD.$3113.25;VDD.$3125.25;;0.036
R6881;VDD.$3114.18;VDD.$3115.25;;9.3
R6882;VDD.$3114.18;VDD.$719.18;;0.0
R6883;VDD.$3114.18;VDD.$769.18;;27.106
R6884;VDD.$3115.25;VDD.$3127.25;;0.072
R6885;VDD.$3115.25;VDD.$3163.25;;0.072
R6886;VDD.$3116.18;VDD.$3117.25;;9.3
R6887;VDD.$3116.18;VDD.$645.18;;27.106
R6888;VDD.$3116.18;VDD.$677.18;;0.0
R6889;VDD.$3118.18;VDD.$3119.25;;9.3
R6890;VDD.$3118.18;VDD.$711.18;;0.0
R6891;VDD.$3118.18;VDD.$739.18;;27.106
R6892;VDD.$3119.25;VDD.$3127.25;;0.072
R6893;VDD.$3119.25;VDD.$3161.25;;0.072
R6894;VDD.$312.15;VDD.$313.18;;585.0
R6895;VDD.$312.15;VDD.P74.15;;0.0
R6896;VDD.$3120.18;VDD.$3121.25;;9.3
R6897;VDD.$3120.18;VDD.$831.18;;0.0
R6898;VDD.$3120.18;VDD.$841.18;;27.106
R6899;VDD.$3121.25;VDD.$3129.25;;0.072
R6900;VDD.$3122.18;VDD.$3123.25;;9.3
R6901;VDD.$3122.18;VDD.$675.18;;27.106
R6902;VDD.$3122.18;VDD.$707.18;;0.0
R6903;VDD.$3123.25;VDD.$3125.25;;0.0
R6904;VDD.$3124.18;VDD.$3125.25;;9.3
R6905;VDD.$3124.18;VDD.$677.18;;27.106
R6906;VDD.$3124.18;VDD.$709.18;;0.0
R6907;VDD.$3126.18;VDD.$3127.25;;9.3
R6908;VDD.$3126.18;VDD.$719.18;;27.106
R6909;VDD.$3126.18;VDD.$739.18;;0.0
R6910;VDD.$3128.18;VDD.$3129.25;;9.3
R6911;VDD.$3128.18;VDD.$825.18;;27.106
R6912;VDD.$3128.18;VDD.$841.18;;0.0
R6913;VDD.$3129.25;VDD.$3131.25;;0.072
R6914;VDD.$3130.18;VDD.$3131.25;;9.3
R6915;VDD.$3130.18;VDD.$825.18;;0.0
R6916;VDD.$3130.18;VDD.$829.18;;27.106
R6917;VDD.$3131.25;VDD.$3137.25;;0.072
R6918;VDD.$3132.18;VDD.$3133.25;;9.3
R6919;VDD.$3132.18;VDD.$467.18;;0.0
R6920;VDD.$3132.18;VDD.$529.18;;27.106
R6921;VDD.$3133.25;VDD.$3135.25;;0.072
R6922;VDD.$3134.18;VDD.$3135.25;;9.3
R6923;VDD.$3134.18;VDD.$517.18;;27.106
R6924;VDD.$3134.18;VDD.$529.18;;0.0
R6925;VDD.$3136.18;VDD.$3137.25;;9.3
R6926;VDD.$3136.18;VDD.$829.18;;0.0
R6927;VDD.$3136.18;VDD.$837.18;;27.106
R6928;VDD.$3137.25;VDD.$3151.25;;0.072
R6929;VDD.$3138.18;VDD.$3139.25;;9.3
R6930;VDD.$3138.18;VDD.$595.18;;27.106
R6931;VDD.$3138.18;VDD.$645.18;;0.0
R6932;VDD.$314.15;VDD.$315.18;;585.0
R6933;VDD.$314.15;VDD.$318.15;;0.0
R6934;VDD.$314.15;VDD.P79.15;;0.0
R6935;VDD.$3140.18;VDD.$3141.25;;9.3
R6936;VDD.$3140.18;VDD.$779.18;;0.0
R6937;VDD.$3141.25;VDD.$3153.25;;0.072
R6938;VDD.$3142.18;VDD.$3143.25;;9.3
R6939;VDD.$3142.18;VDD.$821.18;;0.0
R6940;VDD.$3143.25;VDD.$3145.25;;0.276
R6941;VDD.$3143.25;VDD.$3155.25;;0.072
R6942;VDD.$3144.18;VDD.$3145.25;;9.3
R6943;VDD.$3144.18;VDD.$849.18;;0.0
R6944;VDD.$3144.18;VDD.$857.18;;27.106
R6945;VDD.$3145.25;VDD.$3159.25;;0.072
R6946;VDD.$3146.18;VDD.$3147.25;;9.3
R6947;VDD.$3146.18;VDD.$433.18;;27.106
R6948;VDD.$3146.18;VDD.$497.18;;0.0
R6949;VDD.$3148.18;VDD.$3149.25;;9.3
R6950;VDD.$3148.18;VDD.$737.18;;27.106
R6951;VDD.$3148.18;VDD.$747.18;;0.0
R6952;VDD.$3149.25;VDD.$3163.25;;0.072
R6953;VDD.$3149.25;VDD.$3165.25;;0.072
R6954;VDD.$3150.18;VDD.$3151.25;;9.3
R6955;VDD.$3150.18;VDD.$835.18;;27.106
R6956;VDD.$3150.18;VDD.$837.18;;0.0
R6957;VDD.$3151.25;VDD.$3167.25;;0.072
R6958;VDD.$3152.18;VDD.$3153.25;;9.3
R6959;VDD.$3152.18;VDD.$755.18;;0.0
R6960;VDD.$3152.18;VDD.$779.18;;27.106
R6961;VDD.$3153.25;VDD.$3165.25;;0.072
R6962;VDD.$3154.18;VDD.$3155.25;;9.3
R6963;VDD.$3154.18;VDD.$821.18;;27.106
R6964;VDD.$3154.18;VDD.$843.18;;0.0
R6965;VDD.$3155.25;VDD.$3167.25;;0.072
R6966;VDD.$3156.18;VDD.$3157.25;;9.3
R6967;VDD.$3156.18;VDD.$787.18;;0.0
R6968;VDD.$3156.18;VDD.$807.18;;27.106
R6969;VDD.$3158.18;VDD.$3159.25;;9.3
R6970;VDD.$3158.18;VDD.$853.18;;27.106
R6971;VDD.$3158.18;VDD.$857.18;;0.0
R6972;VDD.$316.15;VDD.$317.18;;585.0
R6973;VDD.$316.15;VDD.$320.15;;0.0
R6974;VDD.$316.15;VDD.P74.15;;0.0
R6975;VDD.$3160.18;VDD.$3161.25;;9.3
R6976;VDD.$3160.18;VDD.$711.18;;27.106
R6977;VDD.$3160.18;VDD.$763.18;;0.0
R6978;VDD.$3162.18;VDD.$3163.25;;9.3
R6979;VDD.$3162.18;VDD.$747.18;;27.106
R6980;VDD.$3162.18;VDD.$769.18;;0.0
R6981;VDD.$3164.18;VDD.$3165.25;;9.3
R6982;VDD.$3164.18;VDD.$737.18;;0.0
R6983;VDD.$3164.18;VDD.$755.18;;27.106
R6984;VDD.$3166.18;VDD.$3167.25;;9.3
R6985;VDD.$3166.18;VDD.$835.18;;0.0
R6986;VDD.$3166.18;VDD.$843.18;;27.106
R6987;VDD.$3168.18;VDD.$3169.25;;9.3
R6988;VDD.$3168.18;VDD.$873.18;;0.0
R6989;VDD.$3169.25;VDD.$3171.25;;0.0
R6990;VDD.$3169.25;VDD.$3175.25;;0.252
R6991;VDD.$3170.18;VDD.$3171.25;;9.3
R6992;VDD.$3170.18;VDD.$875.18;;0.0
R6993;VDD.$3171.25;VDD.$3679.25;;0.036
R6994;VDD.$3172.18;VDD.$3173.25;;9.3
R6995;VDD.$3172.18;VDD.$877.18;;0.0
R6996;VDD.$3173.25;VDD.$3177.25;;0.276
R6997;VDD.$3173.25;VDD.$3651.25;;0.072
R6998;VDD.$3174.18;VDD.$3175.25;;9.3
R6999;VDD.$3174.18;VDD.$971.18;;0.0
R7000;VDD.$3175.25;VDD.$3179.25;;0.072
R7001;VDD.$3176.18;VDD.$3177.25;;9.3
R7002;VDD.$3176.18;VDD.$889.18;;0.0
R7003;VDD.$3177.25;VDD.$3181.25;;0.072
R7004;VDD.$3178.18;VDD.$3179.25;;9.3
R7005;VDD.$3178.18;VDD.$971.18;;27.106
R7006;VDD.$3179.25;VDD.$3183.25;;0.072
R7007;VDD.$318.15;VDD.$319.18;;585.0
R7008;VDD.$318.15;VDD.$322.15;;0.0
R7009;VDD.$3180.18;VDD.$3181.25;;9.3
R7010;VDD.$3180.18;VDD.$889.18;;27.106
R7011;VDD.$3180.18;VDD.$893.18;;0.0
R7012;VDD.$3181.25;VDD.$3185.25;;0.072
R7013;VDD.$3182.18;VDD.$3183.25;;9.3
R7014;VDD.$3182.18;VDD.$933.18;;0.0
R7015;VDD.$3183.25;VDD.$3187.25;;0.072
R7016;VDD.$3184.18;VDD.$3185.25;;9.3
R7017;VDD.$3184.18;VDD.$893.18;;27.106
R7018;VDD.$3184.18;VDD.$897.18;;0.0
R7019;VDD.$3185.25;VDD.$3189.25;;0.072
R7020;VDD.$3186.18;VDD.$3187.25;;9.3
R7021;VDD.$3186.18;VDD.$933.18;;27.106
R7022;VDD.$3186.18;VDD.$945.18;;0.0
R7023;VDD.$3187.25;VDD.$3191.25;;0.072
R7024;VDD.$3188.18;VDD.$3189.25;;9.3
R7025;VDD.$3188.18;VDD.$897.18;;27.106
R7026;VDD.$3188.18;VDD.$901.18;;0.0
R7027;VDD.$3189.25;VDD.$3193.25;;0.072
R7028;VDD.$3190.18;VDD.$3191.25;;9.3
R7029;VDD.$3190.18;VDD.$945.18;;27.106
R7030;VDD.$3190.18;VDD.$957.18;;0.0
R7031;VDD.$3191.25;VDD.$3195.25;;0.072
R7032;VDD.$3192.18;VDD.$3193.25;;9.3
R7033;VDD.$3192.18;VDD.$901.18;;27.106
R7034;VDD.$3192.18;VDD.$905.18;;0.0
R7035;VDD.$3193.25;VDD.$3197.25;;0.072
R7036;VDD.$3194.18;VDD.$3195.25;;9.3
R7037;VDD.$3194.18;VDD.$957.18;;27.106
R7038;VDD.$3194.18;VDD.$969.18;;0.0
R7039;VDD.$3195.25;VDD.$3199.25;;0.072
R7040;VDD.$3196.18;VDD.$3197.25;;9.3
R7041;VDD.$3196.18;VDD.$905.18;;27.106
R7042;VDD.$3196.18;VDD.$909.18;;0.0
R7043;VDD.$3197.25;VDD.$3201.25;;0.072
R7044;VDD.$3198.18;VDD.$3199.25;;9.3
R7045;VDD.$3198.18;VDD.$969.18;;27.106
R7046;VDD.$3198.18;VDD.$981.18;;0.0
R7047;VDD.$3199.25;VDD.$3203.25;;0.072
R7048;VDD.$32.15;VDD.$33.18;;585.0
R7049;VDD.$32.15;VDD.$40.15;;0.0
R7050;VDD.$320.15;VDD.$321.18;;585.0
R7051;VDD.$320.15;VDD.$324.15;;0.0
R7052;VDD.$3200.18;VDD.$3201.25;;9.3
R7053;VDD.$3200.18;VDD.$909.18;;27.106
R7054;VDD.$3200.18;VDD.$913.18;;0.0
R7055;VDD.$3201.25;VDD.$3205.25;;0.072
R7056;VDD.$3202.18;VDD.$3203.25;;9.3
R7057;VDD.$3202.18;VDD.$981.18;;27.106
R7058;VDD.$3202.18;VDD.$993.18;;0.0
R7059;VDD.$3203.25;VDD.$3207.25;;0.072
R7060;VDD.$3204.18;VDD.$3205.25;;9.3
R7061;VDD.$3204.18;VDD.$913.18;;27.106
R7062;VDD.$3204.18;VDD.$917.18;;0.0
R7063;VDD.$3205.25;VDD.$3209.25;;0.072
R7064;VDD.$3206.18;VDD.$3207.25;;9.3
R7065;VDD.$3206.18;VDD.$993.18;;27.106
R7066;VDD.$3207.25;VDD.$3211.25;;0.276
R7067;VDD.$3208.18;VDD.$3209.25;;9.3
R7068;VDD.$3208.18;VDD.$917.18;;27.106
R7069;VDD.$3208.18;VDD.$921.18;;0.0
R7070;VDD.$3209.25;VDD.$3213.25;;0.276
R7071;VDD.$3210.18;VDD.$3211.25;;9.3
R7072;VDD.$3211.25;VDD.$3215.25;;0.072
R7073;VDD.$3212.18;VDD.$3213.25;;9.3
R7074;VDD.$3212.18;VDD.$925.18;;0.0
R7075;VDD.$3213.25;VDD.$3217.25;;0.072
R7076;VDD.$3214.18;VDD.$3215.25;;9.3
R7077;VDD.$3215.25;VDD.$3219.25;;0.072
R7078;VDD.$3216.18;VDD.$3217.25;;9.3
R7079;VDD.$3216.18;VDD.$925.18;;27.106
R7080;VDD.$3216.18;VDD.$929.18;;0.0
R7081;VDD.$3217.25;VDD.$3221.25;;0.072
R7082;VDD.$3218.18;VDD.$3219.25;;9.3
R7083;VDD.$3218.18;VDD.$937.18;;0.0
R7084;VDD.$3219.25;VDD.$3223.25;;0.072
R7085;VDD.$322.15;VDD.$323.18;;585.0
R7086;VDD.$322.15;VDD.$326.15;;0.0
R7087;VDD.$3220.18;VDD.$3221.25;;9.3
R7088;VDD.$3220.18;VDD.$883.18;;0.0
R7089;VDD.$3220.18;VDD.$929.18;;27.106
R7090;VDD.$3221.25;VDD.$3225.25;;0.072
R7091;VDD.$3222.18;VDD.$3223.25;;9.3
R7092;VDD.$3222.18;VDD.$935.18;;0.0
R7093;VDD.$3222.18;VDD.$937.18;;27.106
R7094;VDD.$3223.25;VDD.$3227.25;;0.072
R7095;VDD.$3224.18;VDD.$3225.25;;9.3
R7096;VDD.$3224.18;VDD.$883.18;;27.106
R7097;VDD.$3224.18;VDD.$887.18;;0.0
R7098;VDD.$3225.25;VDD.$3229.25;;0.072
R7099;VDD.$3226.18;VDD.$3227.25;;9.3
R7100;VDD.$3226.18;VDD.$7.18;;0.0
R7101;VDD.$3226.18;VDD.$935.18;;27.106
R7102;VDD.$3227.25;VDD.$3231.25;;0.072
R7103;VDD.$3228.18;VDD.$3229.25;;9.3
R7104;VDD.$3228.18;VDD.$887.18;;27.106
R7105;VDD.$3228.18;VDD.$9.18;;0.0
R7106;VDD.$3229.25;VDD.$3233.25;;0.072
R7107;VDD.$3230.18;VDD.$3231.25;;9.3
R7108;VDD.$3230.18;VDD.$7.18;;27.106
R7109;VDD.$3230.18;VDD.$765.18;;0.0
R7110;VDD.$3232.18;VDD.$3233.25;;9.3
R7111;VDD.$3232.18;VDD.$863.18;;0.0
R7112;VDD.$3232.18;VDD.$9.18;;27.106
R7113;VDD.$3234.18;VDD.$3235.25;;9.3
R7114;VDD.$3234.18;VDD.$975.18;;27.106
R7115;VDD.$3234.18;VDD.$987.18;;0.0
R7116;VDD.$3235.25;VDD.$3241.25;;0.018
R7117;VDD.$3235.25;VDD.$3411.25;;0.027
R7118;VDD.$3236.18;VDD.$3237.25;;9.3
R7119;VDD.$3236.18;VDD.$977.18;;27.106
R7120;VDD.$3236.18;VDD.$989.18;;0.0
R7121;VDD.$3237.25;VDD.$3239.25;;0.0
R7122;VDD.$3237.25;VDD.$3247.25;;0.036
R7123;VDD.$3238.18;VDD.$3239.25;;9.3
R7124;VDD.$3238.18;VDD.$979.18;;27.106
R7125;VDD.$3238.18;VDD.$991.18;;0.0
R7126;VDD.$3239.25;VDD.$3395.25;;0.036
R7127;VDD.$324.15;VDD.$325.18;;585.0
R7128;VDD.$324.15;VDD.$328.15;;0.0
R7129;VDD.$3240.18;VDD.$3241.25;;9.3
R7130;VDD.$3240.18;VDD.$3248.18;;18.432
R7131;VDD.$3240.18;VDD.$3410.18;;18.432
R7132;VDD.$3241.25;VDD.$3243.25;;0.027
R7133;VDD.$3242.18;VDD.$3243.25;;9.3
R7134;VDD.$3242.18;VDD.$987.18;;27.106
R7135;VDD.$3242.18;VDD.$999.18;;0.0
R7136;VDD.$3243.25;VDD.$3249.25;;0.018
R7137;VDD.$3244.18;VDD.$3245.25;;9.3
R7138;VDD.$3244.18;VDD.$989.18;;27.106
R7139;VDD.$3245.25;VDD.$3247.25;;0.0
R7140;VDD.$3245.25;VDD.$3261.25;;0.138
R7141;VDD.$3246.18;VDD.$3247.25;;9.3
R7142;VDD.$3246.18;VDD.$991.18;;27.106
R7143;VDD.$3248.18;VDD.$3249.25;;9.3
R7144;VDD.$3248.18;VDD.$3250.18;;18.432
R7145;VDD.$3249.25;VDD.$3251.25;;0.045
R7146;VDD.$3250.18;VDD.$3251.25;;9.3
R7147;VDD.$3250.18;VDD.$3252.18;;18.432
R7148;VDD.$3251.25;VDD.$3253.25;;0.045
R7149;VDD.$3252.18;VDD.$3253.25;;9.3
R7150;VDD.$3252.18;VDD.$3254.18;;18.432
R7151;VDD.$3253.25;VDD.$3255.25;;0.045
R7152;VDD.$3254.18;VDD.$3255.25;;9.3
R7153;VDD.$3254.18;VDD.$3262.18;;18.432
R7154;VDD.$3255.25;VDD.$3257.25;;0.02
R7155;VDD.$3256.18;VDD.$3257.25;;9.3
R7156;VDD.$3257.25;VDD.$3263.25;;0.025
R7157;VDD.$3258.18;VDD.$3259.25;;9.3
R7158;VDD.$3259.25;VDD.$3261.25;;0.0
R7159;VDD.$3259.25;VDD.$3269.25;;0.036
R7160;VDD.$326.15;VDD.$327.18;;585.0
R7161;VDD.$326.15;VDD.$330.15;;0.0
R7162;VDD.$3260.18;VDD.$3261.25;;9.3
R7163;VDD.$3262.18;VDD.$3263.25;;9.3
R7164;VDD.$3262.18;VDD.$3270.18;;18.432
R7165;VDD.$3263.25;VDD.$3265.25;;0.02
R7166;VDD.$3264.18;VDD.$3265.25;;9.3
R7167;VDD.$3265.25;VDD.$3271.25;;0.025
R7168;VDD.$3266.18;VDD.$3267.25;;9.3
R7169;VDD.$3267.25;VDD.$3269.25;;0.0
R7170;VDD.$3267.25;VDD.$3277.25;;0.036
R7171;VDD.$3268.18;VDD.$3269.25;;9.3
R7172;VDD.$3270.18;VDD.$3271.25;;9.3
R7173;VDD.$3270.18;VDD.$3278.18;;18.432
R7174;VDD.$3271.25;VDD.$3273.25;;0.02
R7175;VDD.$3272.18;VDD.$3273.25;;9.3
R7176;VDD.$3273.25;VDD.$3279.25;;0.025
R7177;VDD.$3274.18;VDD.$3275.25;;9.3
R7178;VDD.$3274.18;VDD.$947.18;;0.0
R7179;VDD.$3275.25;VDD.$3277.25;;0.0
R7180;VDD.$3275.25;VDD.$3285.25;;0.036
R7181;VDD.$3276.18;VDD.$3277.25;;9.3
R7182;VDD.$3276.18;VDD.$973.18;;0.0
R7183;VDD.$3278.18;VDD.$3279.25;;9.3
R7184;VDD.$3278.18;VDD.$3286.18;;18.432
R7185;VDD.$3279.25;VDD.$3281.25;;0.02
R7186;VDD.$328.15;VDD.$329.18;;585.0
R7187;VDD.$328.15;VDD.$332.15;;0.0
R7188;VDD.$3280.18;VDD.$3281.25;;9.3
R7189;VDD.$3280.18;VDD.$983.18;;0.0
R7190;VDD.$3281.25;VDD.$3287.25;;0.025
R7191;VDD.$3282.18;VDD.$3283.25;;9.3
R7192;VDD.$3282.18;VDD.$947.18;;27.106
R7193;VDD.$3283.25;VDD.$3285.25;;0.0
R7194;VDD.$3283.25;VDD.$3293.25;;0.036
R7195;VDD.$3284.18;VDD.$3285.25;;9.3
R7196;VDD.$3284.18;VDD.$973.18;;27.106
R7197;VDD.$3286.18;VDD.$3287.25;;9.3
R7198;VDD.$3286.18;VDD.$3294.18;;18.432
R7199;VDD.$3287.25;VDD.$3289.25;;0.02
R7200;VDD.$3288.18;VDD.$3289.25;;9.3
R7201;VDD.$3288.18;VDD.$983.18;;27.106
R7202;VDD.$3289.25;VDD.$3295.25;;0.025
R7203;VDD.$3290.18;VDD.$3291.25;;9.3
R7204;VDD.$3291.25;VDD.$3293.25;;0.0
R7205;VDD.$3291.25;VDD.$3301.25;;0.036
R7206;VDD.$3292.18;VDD.$3293.25;;9.3
R7207;VDD.$3292.18;VDD.$5.18;;0.0
R7208;VDD.$3294.18;VDD.$3295.25;;9.3
R7209;VDD.$3294.18;VDD.$3302.18;;18.432
R7210;VDD.$3295.25;VDD.$3297.25;;0.02
R7211;VDD.$3296.18;VDD.$3297.25;;9.3
R7212;VDD.$3296.18;VDD.$773.18;;0.0
R7213;VDD.$3297.25;VDD.$3303.25;;0.025
R7214;VDD.$3298.18;VDD.$3299.25;;9.3
R7215;VDD.$3298.18;VDD.$775.18;;0.0
R7216;VDD.$3299.25;VDD.$3301.25;;0.0
R7217;VDD.$330.15;VDD.$331.18;;585.0
R7218;VDD.$3300.18;VDD.$3301.25;;9.3
R7219;VDD.$3300.18;VDD.$5.18;;27.106
R7220;VDD.$3300.18;VDD.$749.18;;0.0
R7221;VDD.$3302.18;VDD.$3303.25;;9.3
R7222;VDD.$3304.18;VDD.$3305.25;;9.3
R7223;VDD.$3304.18;VDD.$3328.18;;18.432
R7224;VDD.$3304.18;VDD.$3374.18;;18.432
R7225;VDD.$3305.25;VDD.$3329.25;;0.18
R7226;VDD.$3305.25;VDD.$3375.25;;0.18
R7227;VDD.$3306.18;VDD.$3307.25;;9.3
R7228;VDD.$3306.18;VDD.$3318.18;;18.432
R7229;VDD.$3306.18;VDD.$3334.18;;18.432
R7230;VDD.$3307.25;VDD.$3319.25;;0.18
R7231;VDD.$3307.25;VDD.$3335.25;;0.18
R7232;VDD.$3308.18;VDD.$3309.25;;9.3
R7233;VDD.$3308.18;VDD.$3320.18;;18.432
R7234;VDD.$3308.18;VDD.$3336.18;;18.432
R7235;VDD.$3309.25;VDD.$3321.25;;0.18
R7236;VDD.$3309.25;VDD.$3337.25;;0.18
R7237;VDD.$3310.18;VDD.$3311.25;;9.3
R7238;VDD.$3310.18;VDD.$3324.18;;18.432
R7239;VDD.$3310.18;VDD.$3328.18;;18.432
R7240;VDD.$3311.25;VDD.$3325.25;;0.18
R7241;VDD.$3311.25;VDD.$3329.25;;0.18
R7242;VDD.$3312.18;VDD.$3313.25;;9.3
R7243;VDD.$3312.18;VDD.$3326.18;;18.432
R7244;VDD.$3312.18;VDD.$3346.18;;18.432
R7245;VDD.$3313.25;VDD.$3327.25;;0.18
R7246;VDD.$3313.25;VDD.$3347.25;;0.18
R7247;VDD.$3314.18;VDD.$3315.25;;9.3
R7248;VDD.$3314.18;VDD.$3334.18;;18.432
R7249;VDD.$3314.18;VDD.$3338.18;;18.432
R7250;VDD.$3315.25;VDD.$3335.25;;0.18
R7251;VDD.$3315.25;VDD.$3339.25;;0.18
R7252;VDD.$3316.18;VDD.$3317.25;;9.3
R7253;VDD.$3316.18;VDD.$3336.18;;18.432
R7254;VDD.$3316.18;VDD.$3340.18;;18.432
R7255;VDD.$3317.25;VDD.$3337.25;;0.18
R7256;VDD.$3317.25;VDD.$3341.25;;0.18
R7257;VDD.$3318.18;VDD.$3319.25;;9.3
R7258;VDD.$3318.18;VDD.$3330.18;;18.432
R7259;VDD.$3319.25;VDD.$3331.25;;0.18
R7260;VDD.$332.15;VDD.$333.18;;585.0
R7261;VDD.$3320.18;VDD.$3321.25;;9.3
R7262;VDD.$3320.18;VDD.$3332.18;;18.432
R7263;VDD.$3321.25;VDD.$3333.25;;0.18
R7264;VDD.$3322.18;VDD.$3323.25;;9.3
R7265;VDD.$3322.18;VDD.$3346.18;;18.432
R7266;VDD.$3322.18;VDD.$3376.18;;18.432
R7267;VDD.$3323.25;VDD.$3347.25;;0.18
R7268;VDD.$3323.25;VDD.$3377.25;;0.18
R7269;VDD.$3324.18;VDD.$3325.25;;9.3
R7270;VDD.$3324.18;VDD.$3338.18;;18.432
R7271;VDD.$3325.25;VDD.$3339.25;;0.18
R7272;VDD.$3326.18;VDD.$3327.25;;9.3
R7273;VDD.$3326.18;VDD.$3340.18;;18.432
R7274;VDD.$3327.25;VDD.$3341.25;;0.18
R7275;VDD.$3328.18;VDD.$3329.25;;9.3
R7276;VDD.$3330.18;VDD.$3331.25;;9.3
R7277;VDD.$3330.18;VDD.$3342.18;;18.432
R7278;VDD.$3331.25;VDD.$3343.25;;0.18
R7279;VDD.$3332.18;VDD.$3333.25;;9.3
R7280;VDD.$3332.18;VDD.$3344.18;;18.432
R7281;VDD.$3333.25;VDD.$3345.25;;0.18
R7282;VDD.$3334.18;VDD.$3335.25;;9.3
R7283;VDD.$3336.18;VDD.$3337.25;;9.3
R7284;VDD.$3338.18;VDD.$3339.25;;9.3
R7285;VDD.$334.15;VDD.$335.18;;585.0
R7286;VDD.$334.15;VDD.$338.15;;0.0
R7287;VDD.$3340.18;VDD.$3341.25;;9.3
R7288;VDD.$3342.18;VDD.$3343.25;;9.3
R7289;VDD.$3344.18;VDD.$3345.25;;9.3
R7290;VDD.$3346.18;VDD.$3347.25;;9.3
R7291;VDD.$3348.18;VDD.$3349.25;;9.3
R7292;VDD.$3348.18;VDD.$3350.18;;18.432
R7293;VDD.$3348.18;VDD.$3382.18;;18.432
R7294;VDD.$3349.25;VDD.$3351.25;;0.18
R7295;VDD.$3349.25;VDD.$3383.25;;0.18
R7296;VDD.$335.18;VDD.$4004.18;;0.0
R7297;VDD.$3350.18;VDD.$3351.25;;9.3
R7298;VDD.$3350.18;VDD.$3352.18;;18.432
R7299;VDD.$3351.25;VDD.$3353.25;;0.18
R7300;VDD.$3352.18;VDD.$3353.25;;9.3
R7301;VDD.$3352.18;VDD.$3354.18;;18.432
R7302;VDD.$3353.25;VDD.$3355.25;;0.18
R7303;VDD.$3354.18;VDD.$3355.25;;9.3
R7304;VDD.$3354.18;VDD.$3356.18;;18.432
R7305;VDD.$3355.25;VDD.$3357.25;;0.18
R7306;VDD.$3356.18;VDD.$3357.25;;9.3
R7307;VDD.$3356.18;VDD.$3358.18;;18.432
R7308;VDD.$3357.25;VDD.$3359.25;;0.18
R7309;VDD.$3358.18;VDD.$3359.25;;9.3
R7310;VDD.$3358.18;VDD.$3360.18;;18.432
R7311;VDD.$3359.25;VDD.$3361.25;;0.18
R7312;VDD.$336.15;VDD.$337.18;;585.0
R7313;VDD.$336.15;VDD.$340.15;;0.0
R7314;VDD.$3360.18;VDD.$3361.25;;9.3
R7315;VDD.$3360.18;VDD.$3362.18;;18.432
R7316;VDD.$3361.25;VDD.$3363.25;;0.18
R7317;VDD.$3362.18;VDD.$3363.25;;9.3
R7318;VDD.$3362.18;VDD.$3364.18;;18.432
R7319;VDD.$3363.25;VDD.$3365.25;;0.18
R7320;VDD.$3364.18;VDD.$3365.25;;9.3
R7321;VDD.$3364.18;VDD.$3366.18;;18.432
